id;nome;tipo;cr;ch;nota;situacao;periodo
"1404182";"PROJETO DE CIRCUITOS INTEGRADOS\n\nMinistrada por\nMarcos Ricardo Alcantara Morais";"Optativa";"4";"60";"8,5";"Aprovado";"2023.2"
"1303021";"ECONOMIA\n\nMinistrada por\nLuiz Gonzaga De Sousa";"Obrigatória";"4";"60";"5,1";"Aprovado";"2024.1"
"1404133";"INSTALACOES ELETRICAS\n\nMinistrada por\nCélio Anésio Da Silva";"Obrigatória";"4";"60";"5,1";"Aprovado";"2024.1"
"1404134";"LAB.INSTALACOES ELETRICAS\n\nMinistrada por\nRonimack Trajano De Souza";"Obrigatória";"1";"15";"8,8";"Aprovado";"2024.1"
"1404178";"ESTRUTURA E CONCEPCAO DE CIRC. INTEG.\n\nMinistrada por\nGeorgina Karla De Freitas Serres";"Optativa";"4";"60";"8,3";"Aprovado";"2024.1"
"1404180";"INSTRUMENTACAO ELETRONICA\n\nMinistrada por\nJaidilson Jo Da Silva";"Optativa";"5";"75";"8,0";"Aprovado";"2024.1"
"1404181";"PROCESSAMENTO DIGITAL DE SINAIS\n\nMinistrada por\nEdmar Candeia Gurjao";"Optativa";"4";"60";"9,7";"Aprovado";"2024.1"
"1301014";"ADMINISTRAÇÃO\n\nMinistrada por\nDayanna Dos Santos Costa Maciel";"Obrigatória";"4";"60";"-";"Em Curso";"2024.2"
"1301018";"ENGENHARIA ECONOMICA\n\nMinistrada por\nClaudia Gomes De Farias";"Obrigatória";"4";"60";"-";"Em Curso";"2024.2"
"1404155";"LABORATÓRIO DE MÁQUINAS ELÉTRICAS\n\nMinistrada por\nLuis Reyes Rosales Montero";"Obrigatória";"1";"15";"-";"Em Curso";"2024.2"
"1404154";"MÁQUINAS ELÉTRICAS\n\nMinistrada por\nEdgar Roosevelt Braga Filho";"Obrigatória";"4";"60";"-";"Em Curso";"2024.2"
"1404201";"SISTEMAS A EVENTOS DISCRETOS\n\nMinistrada por\nKyller Costa Gorgônio";"Optativa";"4";"60";"-";"Em Curso";"2024.2"
"1404203";"SISTEMAS EM TEMPO REAL\n\nMinistrada por\nKyller Costa Gorgônio";"Optativa";"4";"60";"-";"Em Curso";"2024.2"
